Bound for 05317 = 1.2857183880e-03
Bound for 05318 = 3.7281475814e-03
Bound for 05319 = 1.2857183880e-03
Bound for 05320 = 1.1231388537e-03
Bound for 05321 = 3.7205605808e-03
Bound for 05322 = 3.1024292037e-03
Bound for 05323 = 2.7381857667e-03
Bound for 05324 = 1.5028303855e-03
Bound for 05325 = 2.0529820018e-03
Bound for 05326 = 3.7185355947e-03
Bound for 05327 = 3.9073163147e-03
Bound for 05328 = 4.1088806951e-03
Bound for 05329 = 1.7906210000e-03
Bound for 05330 = 6.3352445128e-03
Bound for 05331 = 1.4912655914e-03
Bound for 05332 = 1.5538595350e-03
Bound for 05333 = 1.3173244387e-03
Bound for 05334 = 1.5538595350e-03
Bound for 05335 = 1.4912655914e-03
Bound for 0544 = 9.3791272587e-03
Bound for 0545 = 3.5602330609e-04
Bound for 0546 = 2.8557099802e-03
Bound for 0547 = 2.5565911416e-03
Bound for 0548 = 1.7906210000e-03
Bound for 0549 = 5.3752826506e-03
Bound for 05410 = 6.5792269384e-05
Bound for 05411 = 1.3782261052e-03
Bound for 05412 = 9.6185514001e-04
Bound for 05413 = 1.5028303855e-03
Bound for 05414 = 2.2255545281e-03
Bound for 05415 = 3.5273859671e-05
Bound for 05416 = 9.8984904141e-04
Bound for 05417 = 3.4567088700e-04
Bound for 05418 = 1.2857183880e-03
Bound for 05419 = 1.5252855557e-03
Bound for 05420 = 6.5792269384e-05
Bound for 05421 = 1.3782261052e-03
Bound for 05422 = 9.6185514001e-04
Bound for 05423 = 1.5028303855e-03
Bound for 05424 = 2.2255545281e-03
Bound for 05425 = 3.5602330609e-04
Bound for 05426 = 2.8557099802e-03
Bound for 05427 = 2.5565911416e-03
Bound for 05428 = 1.7906210000e-03
Bound for 05429 = 5.3752826506e-03
Bound for 05430 = 3.0487696066e-03
Bound for 05431 = 1.4562141298e-03
Bound for 05432 = 4.7900853260e-04
Bound for 05433 = 2.9980965784e-04
Bound for 05434 = 4.7900853260e-04
Bound for 05435 = 1.4562141298e-03
Bound for 0556 = 3.8247307306e-03
Bound for 0557 = 1.6289924601e-03
Bound for 0558 = 1.6289924601e-03
Bound for 0559 = 1.6289924601e-03
Bound for 05510 = 1.3113872394e-04
Bound for 05511 = 2.4522709679e-03
Bound for 05512 = 3.5632096244e-04
Bound for 05513 = 4.0627783653e-03
Bound for 05514 = 3.5632096244e-04
Bound for 05515 = 1.0851230824e-07
Bound for 05516 = 7.7721786193e-04
Bound for 05517 = 6.5100066533e-04
Bound for 05518 = 1.1231388537e-03
Bound for 05519 = 6.5792269384e-05
Bound for 05520 = 3.4414237485e-09
Bound for 05521 = 4.8331830175e-04
Bound for 05522 = 6.9729471725e-04
Bound for 05523 = 4.0340042457e-04
Bound for 05524 = 3.5211275532e-05
Bound for 05525 = 1.0764057022e-07
Bound for 05526 = 7.7631474596e-04
Bound for 05527 = 1.2949405159e-03
Bound for 05528 = 6.5686929252e-05
Bound for 05529 = 6.5686929252e-05
Bound for 05530 = 8.6495825639e-04
Bound for 05531 = 3.1251707880e-03
Bound for 05532 = 8.6509097397e-04
Bound for 05533 = 1.9677331706e-04
Bound for 05534 = 1.0922254221e-04
Bound for 05535 = 1.9663343521e-04
Bound for 0566 = 9.0374871176e-03
Bound for 0567 = 4.2475897315e-03
Bound for 0568 = 4.2475897315e-03
Bound for 0569 = 4.2475897315e-03
Bound for 05610 = 2.4522709679e-03
Bound for 05611 = 6.6894502610e-03
Bound for 05612 = 2.8565800859e-03
Bound for 05613 = 5.5554047847e-03
Bound for 05614 = 2.8565800859e-03
Bound for 05615 = 7.7721786193e-04
Bound for 05616 = 3.7589843799e-03
Bound for 05617 = 2.4258336641e-03
Bound for 05618 = 3.7205605808e-03
Bound for 05619 = 1.3782261052e-03
Bound for 05620 = 4.8331830175e-04
Bound for 05621 = 2.8470049213e-03
Bound for 05622 = 3.0051966710e-03
Bound for 05623 = 1.9129819101e-03
Bound for 05624 = 9.8885277069e-04
Bound for 05625 = 7.7631474596e-04
Bound for 05626 = 3.7565124701e-03
Bound for 05627 = 4.2203141665e-03
Bound for 05628 = 1.3771283504e-03
Bound for 05629 = 1.3771283504e-03
Bound for 05630 = 4.1378110744e-03
Bound for 05631 = 7.4400265774e-03
Bound for 05632 = 4.1381607384e-03
Bound for 05633 = 1.5253918435e-03
Bound for 05634 = 9.7730000583e-04
Bound for 05635 = 1.5245703723e-03
Bound for 0577 = 9.3791272587e-03
Bound for 0578 = 2.1775820189e-03
Bound for 0579 = 2.1775820189e-03
Bound for 05710 = 3.5632096244e-04
Bound for 05711 = 2.8565800859e-03
Bound for 05712 = 5.3773786513e-03
Bound for 05713 = 2.8636651085e-03
Bound for 05714 = 1.2430683920e-03
Bound for 05715 = 6.5100066533e-04
Bound for 05716 = 2.4258336641e-03
Bound for 05717 = 1.1569702335e-03
Bound for 05718 = 3.1024292037e-03
Bound for 05719 = 9.6185514001e-04
Bound for 05720 = 6.9729471725e-04
Bound for 05721 = 3.0051966710e-03
Bound for 05722 = 2.5135974623e-03
Bound for 05723 = 2.5158987749e-03
Bound for 05724 = 1.1259295036e-03
Bound for 05725 = 1.2949405159e-03
Bound for 05726 = 4.2203141665e-03
Bound for 05727 = 4.1563791138e-03
Bound for 05728 = 1.7094675139e-03
Bound for 05729 = 1.7094675139e-03
Bound for 05730 = 2.8858005866e-03
Bound for 05731 = 5.6928238536e-03
Bound for 05732 = 2.4185623084e-03
Bound for 05733 = 8.3060025110e-04
Bound for 05734 = 1.1497246789e-03
Bound for 05735 = 1.9415174735e-03
Bound for 0588 = 9.3791272587e-03
Bound for 0589 = 2.1775820189e-03
Bound for 05810 = 4.0627783653e-03
Bound for 05811 = 5.5554047847e-03
Bound for 05812 = 2.8636651085e-03
Bound for 05813 = 3.0175831460e-03
Bound for 05814 = 2.8636651085e-03
Bound for 05815 = 1.1231388537e-03
Bound for 05816 = 3.7205605808e-03
Bound for 05817 = 3.1024292037e-03
Bound for 05818 = 2.7381857667e-03
Bound for 05819 = 1.5028303855e-03
Bound for 05820 = 4.0340042457e-04
Bound for 05821 = 1.9129819101e-03
Bound for 05822 = 2.5158987749e-03
Bound for 05823 = 7.2857067967e-04
Bound for 05824 = 7.0827315752e-04
Bound for 05825 = 6.5686929252e-05
Bound for 05826 = 1.3771283504e-03
Bound for 05827 = 1.7094675139e-03
Bound for 05828 = 2.2234984356e-03
Bound for 05829 = 5.0692638224e-04
Bound for 05830 = 3.9469686231e-03
Bound for 05831 = 4.1259205542e-03
Bound for 05832 = 4.2497382618e-03
Bound for 05833 = 1.8453160141e-03
Bound for 05834 = 7.0743539069e-04
Bound for 05835 = 5.6709586753e-04
Bound for 0599 = 9.3791272587e-03
Bound for 05910 = 3.5632096244e-04
Bound for 05911 = 2.8565800859e-03
Bound for 05912 = 1.2430683920e-03
Bound for 05913 = 2.8636651085e-03
Bound for 05914 = 5.3773786513e-03
Bound for 05915 = 6.5792269384e-05
Bound for 05916 = 1.3782261052e-03
Bound for 05917 = 9.6185514001e-04
Bound for 05918 = 1.5028303855e-03
Bound for 05919 = 2.2255545281e-03
Bound for 05920 = 3.5211275532e-05
Bound for 05921 = 9.8885277069e-04
Bound for 05922 = 1.1259295036e-03
Bound for 05923 = 7.0827315752e-04
Bound for 05924 = 1.5235606151e-03
Bound for 05925 = 6.5686929252e-05
Bound for 05926 = 1.3771283504e-03
Bound for 05927 = 1.7094675139e-03
Bound for 05928 = 5.0692638224e-04
Bound for 05929 = 2.2234984356e-03
Bound for 05930 = 1.4558990740e-03
Bound for 05931 = 3.0490767850e-03
Bound for 05932 = 1.4560446049e-03
Bound for 05933 = 4.7911965643e-04
Bound for 05934 = 2.9953599225e-04
Bound for 05935 = 4.7884482314e-04
Bound for 051011 = 3.8247307306e-03
Bound for 051012 = 1.6289924601e-03
Bound for 051013 = 1.6289924601e-03
Bound for 051014 = 1.6289924601e-03
Bound for 051015 = 1.3074279045e-04
Bound for 051016 = 2.4510169656e-03
Bound for 051017 = 3.5218539602e-03
Bound for 051018 = 2.0529820018e-03
Bound for 051019 = 3.5602330609e-04
Bound for 051020 = 1.0764057022e-07
Bound for 051021 = 7.7631474596e-04
Bound for 051022 = 1.2949405159e-03
Bound for 051023 = 6.5686929252e-05
Bound for 051024 = 6.5686929252e-05
Bound for 051025 = 3.4414237485e-09
Bound for 051026 = 4.8331830175e-04
Bound for 051027 = 6.9729471725e-04
Bound for 051028 = 4.0340042457e-04
Bound for 051029 = 3.5211275532e-05
Bound for 051030 = 1.9677331706e-04
Bound for 051031 = 8.6509097397e-04
Bound for 051032 = 3.1251707880e-03
Bound for 051033 = 8.6495825639e-04
Bound for 051034 = 1.9663343521e-04
Bound for 051035 = 1.0922254221e-04
Bound for 051111 = 9.0374871176e-03
Bound for 051112 = 4.2475897315e-03
Bound for 051113 = 4.2475897315e-03
Bound for 051114 = 4.2475897315e-03
Bound for 051115 = 2.4510169656e-03
Bound for 051116 = 6.6879166990e-03
Bound for 051117 = 5.0189701007e-03
Bound for 051118 = 3.7185355947e-03
Bound for 051119 = 2.8557099802e-03
Bound for 051120 = 7.7631474596e-04
Bound for 051121 = 3.7565124701e-03
Bound for 051122 = 4.2203141665e-03
Bound for 051123 = 1.3771283504e-03
Bound for 051124 = 1.3771283504e-03
Bound for 051125 = 4.8331830175e-04
Bound for 051126 = 2.8470049213e-03
Bound for 051127 = 3.0051966710e-03
Bound for 051128 = 1.9129819101e-03
Bound for 051129 = 9.8885277069e-04
Bound for 051130 = 1.5253918435e-03
Bound for 051131 = 4.1381607384e-03
Bound for 051132 = 7.4400265774e-03
Bound for 051133 = 4.1378110744e-03
Bound for 051134 = 1.5245703723e-03
Bound for 051135 = 9.7730000583e-04
Bound for 051212 = 9.3791272587e-03
Bound for 051213 = 2.1775820189e-03
Bound for 051214 = 2.1775820189e-03
Bound for 051215 = 3.5218539602e-03
Bound for 051216 = 5.0189701007e-03
Bound for 051217 = 2.6425804334e-03
Bound for 051218 = 3.9073163147e-03
Bound for 051219 = 2.5565911416e-03
Bound for 051220 = 1.2949405159e-03
Bound for 051221 = 4.2203141665e-03
Bound for 051222 = 4.1563791138e-03
Bound for 051223 = 1.7094675139e-03
Bound for 051224 = 1.7094675139e-03
Bound for 051225 = 6.9729471725e-04
Bound for 051226 = 3.0051966710e-03
Bound for 051227 = 2.5135974623e-03
Bound for 051228 = 2.5158987749e-03
Bound for 051229 = 1.1259295036e-03
Bound for 051230 = 8.3060025110e-04
Bound for 051231 = 2.4185623084e-03
Bound for 051232 = 5.6928238536e-03
Bound for 051233 = 2.8858005866e-03
Bound for 051234 = 1.9415174735e-03
Bound for 051235 = 1.1497246789e-03
Bound for 051313 = 9.3791272587e-03
Bound for 051314 = 2.1775820189e-03
Bound for 051315 = 2.0529820018e-03
Bound for 051316 = 3.7185355947e-03
Bound for 051317 = 3.9073163147e-03
Bound for 051318 = 4.1088806951e-03
Bound for 051319 = 1.7906210000e-03
Bound for 051320 = 6.5686929252e-05
Bound for 051321 = 1.3771283504e-03
Bound for 051322 = 1.7094675139e-03
Bound for 051323 = 2.2234984356e-03
Bound for 051324 = 5.0692638224e-04
Bound for 051325 = 4.0340042457e-04
Bound for 051326 = 1.9129819101e-03
Bound for 051327 = 2.5158987749e-03
Bound for 051328 = 7.2857067967e-04
Bound for 051329 = 7.0827315752e-04
Bound for 051330 = 1.8453160141e-03
Bound for 051331 = 4.2497382618e-03
Bound for 051332 = 4.1259205542e-03
Bound for 051333 = 3.9469686231e-03
Bound for 051334 = 5.6709586753e-04
Bound for 051335 = 7.0743539069e-04
Bound for 051414 = 9.3791272587e-03
Bound for 051415 = 3.5602330609e-04
Bound for 051416 = 2.8557099802e-03
Bound for 051417 = 2.5565911416e-03
Bound for 051418 = 1.7906210000e-03
Bound for 051419 = 5.3752826506e-03
Bound for 051420 = 6.5686929252e-05
Bound for 051421 = 1.3771283504e-03
Bound for 051422 = 1.7094675139e-03
Bound for 051423 = 5.0692638224e-04
Bound for 051424 = 2.2234984356e-03
Bound for 051425 = 3.5211275532e-05
Bound for 051426 = 9.8885277069e-04
Bound for 051427 = 1.1259295036e-03
Bound for 051428 = 7.0827315752e-04
Bound for 051429 = 1.5235606151e-03
Bound for 051430 = 4.7911965643e-04
Bound for 051431 = 1.4560446049e-03
Bound for 051432 = 3.0490767850e-03
Bound for 051433 = 1.4558990740e-03
Bound for 051434 = 4.7884482314e-04
Bound for 051435 = 2.9953599225e-04
Bound for 051516 = 3.8247307306e-03
Bound for 051517 = 1.6289924601e-03
Bound for 051518 = 1.6289924601e-03
Bound for 051519 = 1.6289924601e-03
Bound for 051520 = 1.3074279045e-04
Bound for 051521 = 2.4510169656e-03
Bound for 051522 = 3.5218539602e-03
Bound for 051523 = 2.0529820018e-03
Bound for 051524 = 3.5602330609e-04
Bound for 051525 = 1.0851230824e-07
Bound for 051526 = 7.7721786193e-04
Bound for 051527 = 6.5100066533e-04
Bound for 051528 = 1.1231388537e-03
Bound for 051529 = 6.5792269384e-05
Bound for 051530 = 1.0934965027e-04
Bound for 051531 = 1.9671675623e-04
Bound for 051532 = 8.6524558731e-04
Bound for 051533 = 3.1245136387e-03
Bound for 051534 = 8.6524558731e-04
Bound for 051535 = 1.9671675623e-04
Bound for 051616 = 9.0374871176e-03
Bound for 051617 = 4.2475897315e-03
Bound for 051618 = 4.2475897315e-03
Bound for 051619 = 4.2475897315e-03
Bound for 051620 = 2.4510169656e-03
Bound for 051621 = 6.6879166990e-03
Bound for 051622 = 5.0189701007e-03
Bound for 051623 = 3.7185355947e-03
Bound for 051624 = 2.8557099802e-03
Bound for 051625 = 7.7721786193e-04
Bound for 051626 = 3.7589843799e-03
Bound for 051627 = 2.4258336641e-03
Bound for 051628 = 3.7205605808e-03
Bound for 051629 = 1.3782261052e-03
Bound for 051630 = 9.7815232326e-04
Bound for 051631 = 1.5250597031e-03
Bound for 051632 = 4.1385680397e-03
Bound for 051633 = 7.4394900292e-03
Bound for 051634 = 4.1385680397e-03
Bound for 051635 = 1.5250597031e-03
Bound for 051717 = 9.3791272587e-03
Bound for 051718 = 2.1775820189e-03
Bound for 051719 = 2.1775820189e-03
Bound for 051720 = 3.5218539602e-03
Bound for 051721 = 5.0189701007e-03
Bound for 051722 = 2.6425804334e-03
Bound for 051723 = 3.9073163147e-03
Bound for 051724 = 2.5565911416e-03
Bound for 051725 = 6.5100066533e-04
Bound for 051726 = 2.4258336641e-03
Bound for 051727 = 1.1569702335e-03
Bound for 051728 = 3.1024292037e-03
Bound for 051729 = 9.6185514001e-04
Bound for 051730 = 2.9980965784e-04
Bound for 051731 = 1.2957588325e-03
Bound for 051732 = 4.6572206945e-03
Bound for 051733 = 3.0487696066e-03
Bound for 051734 = 4.6572206945e-03
Bound for 051735 = 1.2957588325e-03
Bound for 051818 = 9.3791272587e-03
Bound for 051819 = 2.1775820189e-03
Bound for 051820 = 2.0529820018e-03
Bound for 051821 = 3.7185355947e-03
Bound for 051822 = 3.9073163147e-03
Bound for 051823 = 4.1088806951e-03
Bound for 051824 = 1.7906210000e-03
Bound for 051825 = 1.1231388537e-03
Bound for 051826 = 3.7205605808e-03
Bound for 051827 = 3.1024292037e-03
Bound for 051828 = 2.7381857667e-03
Bound for 051829 = 1.5028303855e-03
Bound for 051830 = 1.3173244387e-03
Bound for 051831 = 1.5538595350e-03
Bound for 051832 = 1.4912655914e-03
Bound for 051833 = 6.3352445128e-03
Bound for 051834 = 1.4912655914e-03
Bound for 051835 = 1.5538595350e-03
Bound for 051919 = 9.3791272587e-03
Bound for 051920 = 3.5602330609e-04
Bound for 051921 = 2.8557099802e-03
Bound for 051922 = 2.5565911416e-03
Bound for 051923 = 1.7906210000e-03
Bound for 051924 = 5.3752826506e-03
Bound for 051925 = 6.5792269384e-05
Bound for 051926 = 1.3782261052e-03
Bound for 051927 = 9.6185514001e-04
Bound for 051928 = 1.5028303855e-03
Bound for 051929 = 2.2255545281e-03
Bound for 051930 = 2.9980965784e-04
Bound for 051931 = 4.7900853260e-04
Bound for 051932 = 1.4562141298e-03
Bound for 051933 = 3.0487696066e-03
Bound for 051934 = 1.4562141298e-03
Bound for 051935 = 4.7900853260e-04
Bound for 052021 = 3.8247307306e-03
Bound for 052022 = 1.6289924601e-03
Bound for 052023 = 1.6289924601e-03
Bound for 052024 = 1.6289924601e-03
Bound for 052025 = 1.3113872394e-04
Bound for 052026 = 2.4522709679e-03
Bound for 052027 = 3.5632096244e-04
Bound for 052028 = 4.0627783653e-03
Bound for 052029 = 3.5632096244e-04
Bound for 052030 = 1.9677331706e-04
Bound for 052031 = 1.0922254221e-04
Bound for 052032 = 1.9663343521e-04
Bound for 052033 = 8.6495825639e-04
Bound for 052034 = 3.1251707880e-03
Bound for 052035 = 8.6509097397e-04
Bound for 052121 = 9.0374871176e-03
Bound for 052122 = 4.2475897315e-03
Bound for 052123 = 4.2475897315e-03
Bound for 052124 = 4.2475897315e-03
Bound for 052125 = 2.4522709679e-03
Bound for 052126 = 6.6894502610e-03
Bound for 052127 = 2.8565800859e-03
Bound for 052128 = 5.5554047847e-03
Bound for 052129 = 2.8565800859e-03
Bound for 052130 = 1.5253918435e-03
Bound for 052131 = 9.7730000583e-04
Bound for 052132 = 1.5245703723e-03
Bound for 052133 = 4.1378110744e-03
Bound for 052134 = 7.4400265774e-03
Bound for 052135 = 4.1381607384e-03
Bound for 052222 = 9.3791272587e-03
Bound for 052223 = 2.1775820189e-03
Bound for 052224 = 2.1775820189e-03
Bound for 052225 = 3.5632096244e-04
Bound for 052226 = 2.8565800859e-03
Bound for 052227 = 5.3773786513e-03
Bound for 052228 = 2.8636651085e-03
Bound for 052229 = 1.2430683920e-03
Bound for 052230 = 8.3060025110e-04
Bound for 052231 = 1.1497246789e-03
Bound for 052232 = 1.9415174735e-03
Bound for 052233 = 2.8858005866e-03
Bound for 052234 = 5.6928238536e-03
Bound for 052235 = 2.4185623084e-03
Bound for 052323 = 9.3791272587e-03
Bound for 052324 = 2.1775820189e-03
Bound for 052325 = 4.0627783653e-03
Bound for 052326 = 5.5554047847e-03
Bound for 052327 = 2.8636651085e-03
Bound for 052328 = 3.0175831460e-03
Bound for 052329 = 2.8636651085e-03
Bound for 052330 = 1.8453160141e-03
Bound for 052331 = 7.0743539069e-04
Bound for 052332 = 5.6709586753e-04
Bound for 052333 = 3.9469686231e-03
Bound for 052334 = 4.1259205542e-03
Bound for 052335 = 4.2497382618e-03
Bound for 052424 = 9.3791272587e-03
Bound for 052425 = 3.5632096244e-04
Bound for 052426 = 2.8565800859e-03
Bound for 052427 = 1.2430683920e-03
Bound for 052428 = 2.8636651085e-03
Bound for 052429 = 5.3773786513e-03
Bound for 052430 = 4.7911965643e-04
Bound for 052431 = 2.9953599225e-04
Bound for 052432 = 4.7884482314e-04
Bound for 052433 = 1.4558990740e-03
Bound for 052434 = 3.0490767850e-03
Bound for 052435 = 1.4560446049e-03
Bound for 052526 = 3.8247307306e-03
Bound for 052527 = 1.6289924601e-03
Bound for 052528 = 1.6289924601e-03
Bound for 052529 = 1.6289924601e-03
Bound for 052530 = 8.6495825639e-04
Bound for 052531 = 1.9663343521e-04
Bound for 052532 = 1.0922254221e-04
Bound for 052533 = 1.9677331706e-04
Bound for 052534 = 8.6509097397e-04
Bound for 052535 = 3.1251707880e-03
Bound for 052626 = 9.0374871176e-03
Bound for 052627 = 4.2475897315e-03
Bound for 052628 = 4.2475897315e-03
Bound for 052629 = 4.2475897315e-03
Bound for 052630 = 4.1378110744e-03
Bound for 052631 = 1.5245703723e-03
Bound for 052632 = 9.7730000583e-04
Bound for 052633 = 1.5253918435e-03
Bound for 052634 = 4.1381607384e-03
Bound for 052635 = 7.4400265774e-03
Bound for 052727 = 9.3791272587e-03
Bound for 052728 = 2.1775820189e-03
Bound for 052729 = 2.1775820189e-03
Bound for 052730 = 2.8858005866e-03
Bound for 052731 = 1.9415174735e-03
Bound for 052732 = 1.1497246789e-03
Bound for 052733 = 8.3060025110e-04
Bound for 052734 = 2.4185623084e-03
Bound for 052735 = 5.6928238536e-03
Bound for 052828 = 9.3791272587e-03
Bound for 052829 = 2.1775820189e-03
Bound for 052830 = 3.9469686231e-03
Bound for 052831 = 5.6709586753e-04
Bound for 052832 = 7.0743539069e-04
Bound for 052833 = 1.8453160141e-03
Bound for 052834 = 4.2497382618e-03
Bound for 052835 = 4.1259205542e-03
Bound for 052929 = 9.3791272587e-03
Bound for 052930 = 1.4558990740e-03
Bound for 052931 = 4.7884482314e-04
Bound for 052932 = 2.9953599225e-04
Bound for 052933 = 4.7911965643e-04
Bound for 052934 = 1.4560446049e-03
Bound for 052935 = 3.0490767850e-03
Bound for 053031 = 2.9380714792e-03
Bound for 053032 = 6.0325005237e-04
Bound for 053033 = 3.0858620337e-04
Bound for 053034 = 6.0325005237e-04
Bound for 053035 = 2.9380714792e-03
Bound for 053132 = 2.9354566458e-03
Bound for 053133 = 6.0325005237e-04
Bound for 053134 = 3.0835519811e-04
Bound for 053135 = 6.0339546948e-04
Bound for 053233 = 2.9380714792e-03
Bound for 053234 = 6.0339546948e-04
Bound for 053235 = 3.0835519811e-04
Bound for 053334 = 2.9380714792e-03
Bound for 053335 = 6.0325005237e-04
Bound for 053435 = 2.9354566458e-03
Bound for 0609 = 6.6743195582e-03
Bound for 06010 = 2.0342651978e-06
Bound for 06014 = 1.2333985523e-03
Bound for 06015 = 6.5212293603e-08
Bound for 06016 = 9.0735883468e-03
Bound for 06017 = 6.6127415669e-04
Bound for 06019 = 6.6127415669e-04
Bound for 06020 = 2.0342651978e-06
Bound for 06024 = 1.2333985523e-03
Bound for 06025 = 2.4510169656e-03
Bound for 06029 = 6.6743195582e-03
Bound for 06032 = 3.6878217551e-03
Bound for 06033 = 2.0499627328e-03
Bound for 06034 = 3.6878217551e-03
Bound for 06115 = 9.0735883468e-03
Bound for 06215 = 6.6127415669e-04
Bound for 06219 = 6.4802441929e-03
Bound for 06233 = 5.6204900882e-03
Bound for 0645 = 6.6743195582e-03
Bound for 06410 = 1.2333985523e-03
Bound for 06415 = 6.6127415669e-04
Bound for 06417 = 6.4802441929e-03
Bound for 06420 = 1.2333985523e-03
Bound for 06425 = 6.6743195582e-03
Bound for 06432 = 8.9799065483e-03
Bound for 06433 = 5.6204900882e-03
Bound for 06434 = 8.9799065483e-03
Bound for 06510 = 2.4584394759e-03
Bound for 06512 = 6.6798996806e-03
Bound for 06514 = 6.6798996806e-03
Bound for 06515 = 2.0342651978e-06
Bound for 06519 = 1.2333985523e-03
Bound for 06520 = 6.4515893874e-08
Bound for 06521 = 9.0607011929e-03
Bound for 06523 = 7.5624918296e-03
Bound for 06524 = 6.6010090050e-04
Bound for 06525 = 2.0179228460e-06
Bound for 06528 = 1.2314237555e-03
Bound for 06529 = 1.2314237555e-03
Bound for 06533 = 3.6888820932e-03
Bound for 06534 = 2.0475798556e-03
Bound for 06535 = 3.6862597475e-03
Bound for 06620 = 9.0607011929e-03
Bound for 06710 = 6.6798996806e-03
Bound for 06820 = 7.5624918296e-03
Bound for 06825 = 1.2314237555e-03
Bound for 06829 = 9.5032786048e-03
Bound for 06910 = 6.6798996806e-03
Bound for 06915 = 1.2333985523e-03
Bound for 06920 = 6.6010090050e-04
Bound for 06925 = 1.2314237555e-03
Bound for 06928 = 9.5032786048e-03
Bound for 06933 = 8.9819897713e-03
Bound for 06934 = 5.6153597174e-03
Bound for 06935 = 8.9768375096e-03
Bound for 061015 = 2.4510169656e-03
Bound for 061019 = 6.6743195582e-03
Bound for 061020 = 2.0179228460e-06
Bound for 061023 = 1.2314237555e-03
Bound for 061024 = 1.2314237555e-03
Bound for 061025 = 6.4515893874e-08
Bound for 061026 = 9.0607011929e-03
Bound for 061028 = 7.5624918296e-03
Bound for 061029 = 6.6010090050e-04
Bound for 061030 = 3.6888820932e-03
Bound for 061034 = 3.6862597475e-03
Bound for 061035 = 2.0475798556e-03
